"S";";";"false";"aggr";"aggr_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cod_fiscale|s,tipo_segmne|s,segmento|s,tipo_motore|s,cd_istituto|s,ndg|s,rae|s,sae|s,tp_ndg|s,prov_segm|s,fonte_segmento|s,utilizzo_cr|d,accordato_cr|d,databil|s,strutbil|s,fatturbil|d,attivobil|d,codimp_cebi|s,tot_acco_agr|d,tot_util_agr|d,n058_int_vig|s";"NESSUNO"
"S";";";"false";"aggrd";"aggrd_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cod_fiscale|s,tipo_segmne|s,segmento|s,tipo_motore|s,cd_istituto|s,ndg|s,rae|s,sae|s,tp_ndg|s,prov_segm|s,fonte_segmento|s,utilizzo_cr|d,accordato_cr|d,databil|s,strutbil|s,fatturbil|d,attivobil|d,codimp_cebi|s,tot_acco_agr|d,tot_util_agr|d,n058_int_vig|s";"NESSUNO"
"S";";";"false";"cidefn";"cidefn_stg";"cd_isti|s,ndg_principale|s,cod_cr|s,dt_inizio_ciclo|i,dt_ingresso_status|i,status_ingresso|s,dt_uscita_status|s,status_uscita|s,dt_fine_ciclo|s,indi_pastdue|s,indi_impr_priv|s";"NESSUNO"
"S";";";"false";"cidef";"cidef_stg";"cd_isti|s,ndg_principale|s,cod_cr|s,dt_inizio_ciclo|i,dt_ingresso_status|i,status_ingresso|s,dt_uscita_status|s,status_uscita|s,dt_fine_ciclo|s,indi_pastdue|s,indi_impr_priv|s";"NESSUNO"
"S";";";"false";"cdefd";"cdefd_stg";"cd_isti|s,ndg_principale|s,cod_cr|s,dt_inizio_ciclo|i,dt_ingresso_status|i,status_ingresso|s,dt_uscita_status|s,status_uscita|s,dt_fine_ciclo|s,indi_pastdue|s,indi_impr_priv|s";"NESSUNO"
"S";";";"false";"cidefd";"cidefd_stg";"cd_isti|s,ndg_principale|s,cod_cr|s,dt_inizio_ciclo|i,dt_ingresso_status|i,status_ingresso|s,dt_uscita_status|s,status_uscita|s,dt_fine_ciclo|s,indi_pastdue|s,indi_impr_priv|s";"NESSUNO"
"S";";";"false";"cfco";"cfco_stg";"dt_riferimento|s,c_key|s,cod_fiscale|s";"NESSUNO"
"S";";";"false";"ckey";"ckey_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cd_istituto|s,ndg|s,tipo_ndg|s,cod_fiscale|s,flag_pr|s";"NESSUNO"
"S";";";"false";"comp";"comp_stg";"dt_riferimento|s,c_key|s,tipo_segmne|s,cd_istituto|s,ndg|s";"NESSUNO"
"S";";";"false";"compd";"compd_stg";"dt_riferimento|s,c_key|s,tipo_segmne|s,cd_istituto|s,ndg|s";"NESSUNO"
"S";";";"false";"cont";"cont_stg";"ndggraggr_legante|s,ndggraggr_legato|s,tipo_coll|s,abi|s,tipo_contagio|s,id_elaborazione_aggregato|s,datarif|s,ndggragr_contagiato|s,saldo_pdue_legante|s,sconfino_pdue_legante|s,saldo_pdue_legato|s,sconfino_pdue_legato|s,agg_fl_pdue_contagio|s,agg_fl_utp_contagio|s,agg_fl_utp_proposto_contagio|s,stadio_motore|s,riciclo|s,ver_motore|s,datagen|s,tipo_elab|s,rel_motore|s,dataelab|s,id_elaborazione_contagio|s,tipo_motore|s";"NESSUNO"
"S";";";"false";"gara";"gara_stg";"cd_istituto|s,ndg|s,sportello|s,dt_riferimento|i,conto_esteso|s,cd_puma2|s,ide_garanzia|s,importo|s,fair_value|s";"NESSUNO"
"S";";";"false";"movcool";"movcool_stg";"mo_dt_riferimento|s,mo_istituto|s,mo_ndg|s,mo_sportello|s,mo_conto|s,mo_conto_esteso|s,mo_num_soff|s,mo_cat_rapp_soff|s,mo_fil_rapp_soff|s,mo_num_rapp_soff|s,mo_id_movimento|s,mo_categoria|s,mo_causale|s,mo_dt_contabile|s,mo_dt_valuta|s,mo_imp_movimento|d,mo_flag_extracont|s,mo_flag_storno|s,istituto_xx|s,ndg_xx|s,desc_id_mov|s";"NESSUNO"
"S";";";"false";"paspe";"paspe_stg";"cd_istituto|s,ndg|s,datacont|s,causale|s,importo|s";"NESSUNO"
"S";";";"false";"paspegrp";"paspegrp_stg";"cd_istituto|s,ndg|s,datacont|s,causale|s,importo|s";"NESSUNO"
"S";";";"false";"posi";"posi_stg";"dt_riferimento|s,cd_istituto|s,ndg|s,c_key|s,cod_fiscale|s,ndg_gruppo|s,bo_acco|d,bo_util|d,tot_add_sosp|d,tot_val_intr|d,ca_acco|d,ca_util|d,fl_incaglio|s,fl_soff|s,fl_inc_ogg|s,fl_ristr|s,fl_pd_90|s,fl_pd_180|s,util_cassa|d,fido_op_cassa|d,utilizzo_titoli|d,esposizione_titoli|d";"NESSUNO"
"S";";";"false";"posid";"posid_stg";"dt_riferimento|s,cd_istituto|s,ndg|s,c_key|s,cod_fiscale|s,ndg_gruppo|s,accordato_bo|d,utilizzato_bo|d,tot_add_sosp|d,tot_val_intr_ps|d,accordato_ca|d,utilizzato_ca|d,fl_utp|s,fl_sofferenza|s,fl_utpf|s,fl_pastdue|s,util_cassa|d,fido_op_cassa|d,utilizzo_titoli|d,esposizione_titoli|d,fl_contagio|s,fl_pastd_tecnico|s,n203_gg_pastdue|s,n205_gg_cure|s,sconf_pdue|d,saldo_pdue|d,segm_pastdue|s,accordato_bo_op|d,accordato_ca_op|d";"NESSUNO"
"S";";";"false";"posn";"posn_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,c_key|s,cod_fiscale|s,ndg_gruppo|s,bo_acco|s,bo_util|s,tot_add_sosp|s,tot_val_intr|s,ca_acco|s,ca_util|s,fl_incaglio|s,fl_soff|s,fl_inc_ogg|s,fl_ristr|s,fl_pd_90|s,fl_pd_180|s,util_cassa|s,fido_op_cassa|s,utilizzo_titoli|s,esposizione_titoli|s";"NESSUNO"
"S";";";"false";"prasof";"prasof_stg";"pr_dt_riferimento|i,pr_istituto|s,pr_ndg|s,pr_tipo|s,pr_dt_inizio|i,pr_dt_riapertura|s,pr_dt_chiusura|s,pr_stato_finale|s,pr_num_soff|s,pr_saldo_posiz|s,pr_saldo_posiz_contab|s,pr_num_mov_tipo_imp01|s,pr_tot_mov_tipo_imp01|s,pr_num_mov_tipo_imp02|s,pr_tot_mov_tipo_imp02|s,pr_num_mov_tipo_imp03|s,pr_tot_mov_tipo_imp03|s,pr_num_mov_tipo_imp04|s,pr_tot_mov_tipo_imp04|s,pr_num_mov_tipo_imp05|s,pr_tot_mov_tipo_imp05|s,pr_num_mov_tipo_imp06|s,pr_tot_mov_tipo_imp06|s,pr_num_mov_tipo_imp07|s,pr_tot_mov_tipo_imp07|s,pr_num_mov_tipo_imp08|s,pr_tot_mov_tipo_imp08|s,pr_num_mov_tipo_imp09|s,pr_tot_mov_tipo_imp09|s,pr_num_mov_tipo_imp10|s,pr_tot_mov_tipo_imp10|s,pr_num_mov_tipo_imp11|s,pr_tot_mov_tipo_imp11|s,pr_num_mov_tipo_imp12|s,pr_tot_mov_tipo_imp12|s,pr_num_mov_tipo_imp13|s,pr_tot_mov_tipo_imp13|s,pr_tipoerrore|s,pr_saldo_svalutazioni_sal90|s,pr_flagtipoquadradura|s,pr_istituto_orig|s,pr_ndg_orig|s";"NESSUNO"
"S";";";"false";"prasof";"prasof_stg";"pr_dt_riferimento|i,pr_istituto|s,pr_ndg|s,pr_tipo|s,pr_dt_inizio|i,pr_dt_riapertura|s,pr_dt_chiusura|s,pr_stato_finale|s,pr_num_soff|s,pr_saldo_posiz|s,pr_saldo_posiz_contab|s,pr_num_mov_tipo_imp01|s,pr_tot_mov_tipo_imp01|s,pr_num_mov_tipo_imp02|s,pr_tot_mov_tipo_imp02|s,pr_num_mov_tipo_imp03|s,pr_tot_mov_tipo_imp03|s,pr_num_mov_tipo_imp04|s,pr_tot_mov_tipo_imp04|s,pr_num_mov_tipo_imp05|s,pr_tot_mov_tipo_imp05|s,pr_num_mov_tipo_imp06|s,pr_tot_mov_tipo_imp06|s,pr_num_mov_tipo_imp07|s,pr_tot_mov_tipo_imp07|s,pr_num_mov_tipo_imp08|s,pr_tot_mov_tipo_imp08|s,pr_num_mov_tipo_imp09|s,pr_tot_mov_tipo_imp09|s,pr_num_mov_tipo_imp10|s,pr_tot_mov_tipo_imp10|s,pr_num_mov_tipo_imp11|s,pr_tot_mov_tipo_imp11|s,pr_num_mov_tipo_imp12|s,pr_tot_mov_tipo_imp12|s,pr_num_mov_tipo_imp13|s,pr_tot_mov_tipo_imp13|s,pr_tipoerrore|s,pr_saldo_svalutazioni_sal90|s,pr_flagtipoquadradura|s,pr_istituto_orig|s,pr_ndg_orig|s";"NESSUNO"
"S";";";"false";"prasool";"prasool_stg";"pr_dt_riferimento|i,pr_istituto|s,pr_ndg|s,pr_tipo|s,pr_dt_inizio|i,pr_dt_riapertura|s,pr_dt_chiusura|s,pr_stato_finale|s,pr_num_soff|s,pr_saldo_posiz|s,pr_saldo_posiz_contab|s,pr_num_mov_tipo_imp01|s,pr_tot_mov_tipo_imp01|s,pr_num_mov_tipo_imp02|s,pr_tot_mov_tipo_imp02|s,pr_num_mov_tipo_imp03|s,pr_tot_mov_tipo_imp03|s,pr_num_mov_tipo_imp04|s,pr_tot_mov_tipo_imp04|s,pr_num_mov_tipo_imp05|s,pr_tot_mov_tipo_imp05|s,pr_num_mov_tipo_imp06|s,pr_tot_mov_tipo_imp06|s,pr_num_mov_tipo_imp07|s,pr_tot_mov_tipo_imp07|s,pr_num_mov_tipo_imp08|s,pr_tot_mov_tipo_imp08|s,pr_num_mov_tipo_imp09|s,pr_tot_mov_tipo_imp09|s,pr_num_mov_tipo_imp10|s,pr_tot_mov_tipo_imp10|s,pr_num_mov_tipo_imp11|s,pr_tot_mov_tipo_imp11|s,pr_num_mov_tipo_imp12|s,pr_tot_mov_tipo_imp12|s,pr_num_mov_tipo_imp13|s,pr_tot_mov_tipo_imp13|s,pr_tipoerrore|s,pr_saldo_svalutazioni_sal90|s,pr_flagtipoquadradura|s,pr_istituto_orig|s,pr_ndg_orig|s,pr_data_inizio_ciclo|s,pr_desc_cess|s,pr_data_cutoff|s,pr_data_cess|s";"NESSUNO"
"S";";";"false";"rac1";"rac1_stg";"cd_istituto|s,dt_riferimento|i,ndg|s,annomese|s,cont|s,datarif|s,banca|s,prog_rec|s,flag_ban|s,flag_sis|s,provenienza|s,cod_cr|s,ndg_red|s,num_entaff|i,num_nuovi_enti|i,num_ent_nosegn|i,num_ent_trasci|i,num_ric_1info|i,ind_gar_pers|s,versione|s,release|s,tipo_cr|s";"NESSUNO"
"S";";";"false";"ral1";"ral1_stg";"cd_istituto|s,ndg|s,annomese|s,cont|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0462|d,v1780|d,v1781|d,v1785|d,datarif|i";"NESSUNO"
"S";";";"false";"ral2";"ral2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,natgiu|s,v0008|d,v0009|d,v0062|d,v0260|d,v6464|i,v1781|d,v1780|d,v0063|d";"NESSUNO"
"S";";";"false";"ral3";"ral3_stg";"ndggr|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0063|d,v0260|d,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"ran1";"ran1_stg";"cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,segmento|s,fonte_segmentaz|s,rae_sisba|s,rae_cebi|s,v0063_tot|d,v0260_tot|d,segmento_orig|s,ndg_bilancio|s,flag_sofferenze_m3|s,segmento_m1|s,segmento_origm1|s,segmento_m2|s,segmento_origm2|s,segmento_m3|s,segmento_origm3|s,flag_past_due|s,flag_rap_ristr|s,flag_incaglio|s,flag_sofferenza|s,natura_giuridica|s,codice_fiscale|s,ndg_dittaind|s,int_dattaind|s,pres_bilacio|s,fdgr_past_due|s,fdgr_rap_ristr|s,fdgr_incaglio|s,fdgr_sofferenza|s,ndg_gruppo|s";"NESSUNO"
"S";";";"false";"ran2";"ran2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,segmento|s,flag_past_due|s,flag_rap_ristr|s,flag_incaglio|s,flag_sofferenza|s,natura_giuridica|s,codice_fiscale|s,tot_utilizzi|d,tot_accordato|d,tot_util_mort|d,tot_acco_mort|d,v0063_tot|d,v0260_tot|d";"NESSUNO"
"S";";";"false";"ran3";"ran3_stg";"ndggruseg|s,ndggrucol|s,cd_istituto|s,ndg|s,codice_fiscale|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,segmento|s,accordato|d,utilizzo|d,flag_rapp_attivo|s,fonte_segmentaz|s,cod_fisc_bil|s,cd_ist_bilancio|s,ndg_bilancio|s,cod_trac|s,flag_sofferenze_m3|s,segmento_m1|s,accordato_m1|d,utilizzo_m1|d,fl_rap_attivo_m1|s,segmento_m2|s,accordato_m2|d,utilizzo_m2|d,fl_rap_attivo_m2|s,segmento_m3|s,accordato_m3|d,utilizzo_m3|d,fl_rap_attivo_m3|s,flag_pastdue|s,flag_rap_ristr|s,flag_incaglio|s,flag_sofferenza|s";"NESSUNO"
"S";";";"false";"rap1";"rap1_stg";"cd_istituto|s,dt_riferimento|i,ndg|s,annomese|s,cont|s,flg_grav|s,data_iscr|s,codice|s,codtip|s,descrizione|s";"NESSUNO"
"S";";";"false";"rap2";"rap2_stg";"ndggr|s,dt_riferimento|i,cd_istituto|s,ndg|s,annomese|s,cont|s,data_iscr|i,flg_grav|s,numero|s,codice|s,descrizione|s";"NESSUNO"
"S";";";"false";"rap3";"rap3_stg";"ndggr|s,dt_riferimento|i,cd_istituto|s,ndg|s,annomese|s,cont|s,data_iscr|i,flg_grav|s,numero|s,codice|s,descrizione|s";"NESSUNO"
"S";";";"false";"rc12";"rc12_stg";"datarif|s,ndg_grp|s,dt_riferimento|i,annomese|s,cont|s,accoper_cassa_32_b|i,accoper_cassa_32_s|i,flm_accoper_cassa_32|s,util_cassa_33_b|i,util_cassa_33_s|i,flm_util_cassa_33|s,scon_cassa_39_b|i,scon_cassa_39_s|i,flm_scon_cassa_39|s,acco_casfir_31_b|i,acco_casfir_31_s|i,flm_acco_casfir_31|s,accoper_casfir_32_b|i,accoper_casfir_32_s|i,flm_accoper_casfir_32|s,util_casfir_33_b|i,util_casfir_33_s|i,flm_util_casfir_33|s,scon_casfir_39_b|i,scon_casfir_39_s|i,flm_scon_casfir_39|s,marg_casfir_40_b|i,marg_casfir_40_s|i,flm_marg_casfir_40|s,accoper_scad_ml_32_b|i,accoper_scad_ml_32_s|i,flm_accop_scad_ml_32|s,util_scad_ml_33_b|i,util_scad_ml_33_s|i,flm_util_scad_ml_33|s,scon_scad_ml_39_b|i,scon_scad_ml_39_s|i,flm_scon_scad_ml_39|s,accoper_revoca_32_b|i,accoper_revoca_32_s|i,flm_accoper_revoca_32|s,util_revoca_33_b|i,util_revoca_33_s|i,flm_util_revoca_33|s,scon_revoca_39_b|i,scon_revoca_39_s|i,flm_scon_revoca_39|s,valgara_garice_35_b|i,valgara_garice_35_s|i,flm_valgara_garice_35|s,impgarto_garice_36_b|i,impgarto_garice_36_s|i,flm_imgarto_garice_36|s,cod_cr_orig|s,scon_scadenza_39_b|i,scon_scadenza_39_s|i,flm_scon_scadenza_39|s,util_soffe_33_b|i,util_soffe_33_s|i,flm_util_soffe_33|s,stato_rap_scad_ml|s,accoper_leas_32_b|i,accoper_leas_32_s|i,flm_accoper_leas_32|s,util_leas_33_b|i,util_leas_33_s|i,flm_util_leas_33|s,scon_leas_39_b|i,scon_leas_39_s|i,flm_scon_leas_39|s,accoper_leasml_32_b|i,accoper_leasml_32_s|i,flm_accop_leasml_32|s,util_leasml_33_b|i,util_leasml_33_s|i,flm_util_leasml_33|s,scon_leasml_39_b|i,scon_leasml_39_s|i,flm_scon_leasml_39|s";"NESSUNO"
"S";";";"false";"rc22";"rc22_stg";"datarif|s,ndg_grp|s,dt_riferimento|i,annomese|s,cont|s,accoper_cassa_32_b|i,accoper_cassa_32_s|i,flm_accoper_cassa_32|s,util_cassa_33_b|i,util_cassa_33_s|i,flm_util_cassa_33|s,scon_cassa_39_b|i,scon_cassa_39_s|i,flm_scon_cassa_39|s,acco_casfir_31_b|i,acco_casfir_31_s|i,flm_acco_casfir_31|s,accoper_casfir_32_b|i,accoper_casfir_32_s|i,flm_accoper_casfir_32|s,util_casfir_33_b|i,util_casfir_33_s|i,flm_util_casfir_33|s,scon_casfir_39_b|i,scon_casfir_39_s|i,flm_scon_casfir_39|s,marg_casfir_40_b|i,marg_casfir_40_s|i,flm_marg_casfir_40|s,accoper_scad_ml_32_b|i,accoper_scad_ml_32_s|i,flm_accop_scad_ml_32|s,util_scad_ml_33_b|i,util_scad_ml_33_s|i,flm_util_scad_ml_33|s,scon_scad_ml_39_b|i,scon_scad_ml_39_s|i,flm_scon_scad_ml_39|s,accoper_revoca_32_b|i,accoper_revoca_32_s|i,flm_accoper_revoca_32|s,util_revoca_33_b|i,util_revoca_33_s|i,flm_util_revoca_33|s,scon_revoca_39_b|i,scon_revoca_39_s|i,flm_scon_revoca_39|s,valgara_garice_35_b|i,valgara_garice_35_s|i,flm_valgara_garice_35|s,impgarto_garice_36_b|i,impgarto_garice_36_s|i,flm_imgarto_garice_36|s,cod_cr_orig|s,scon_scadenza_39_b|i,scon_scadenza_39_s|i,flm_scon_scadenza_39|s,util_soffe_33_b|i,util_soffe_33_s|i,flm_util_soffe_33|s,stato_rap_scad_ml|s,accoper_leas_32_b|s,accoper_leas_32_s|s,flm_accoper_leas_32|s,util_leas_33_b|s,util_leas_33_s|s,flm_util_leas_33|s,scon_leas_39_b|s,scon_leas_39_s|s,flm_scon_leas_39|s,accoper_leasml_32_b|s,accoper_leasml_32_s|s,flm_accop_leasml_32|s,util_leasml_33_b|s,util_leasml_33_s|s,flm_util_leasml_33|s,scon_leasml_39_b|s,scon_leasml_39_s|s,flm_scon_leasml_39|s";"NESSUNO"
"S";";";"false";"rco1";"rco1_stg";"cd_istituto|s,ndg|s,annomese|s,cont|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0079|i,v0113|d,v0117|d,v0120|d,v0121|d,v0153|i,v0779|d,v1501|d,v1509|d,v1780|d,v1781|d,v1785|d,v3531|d,gg_sconfino|i,datarif|i";"NESSUNO"
"S";";";"false";"rco2";"rco2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,natgiu|s,v0008|d,v0009|d,v0062|d,v0104|d,v0112|i,v0113|d,v0136|i,v0139|i,v1501|d,v1672|d,v6464|i,v0063|d,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"rco3";"rco3_stg";"ndggr|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0063|d,v0075|d,v0090|d,v0104|d,v0113|d,v0120|d,v0121|d,v0779|d,v1501|d,v1509|d,v1780|d,v1781|d";"NESSUNO"
