"S";";";"false";"aggr";"aggr_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cod_fiscale|s,tipo_segmne|s,segmento|s,tipo_motore|s,cd_istituto|s,ndg|s,rae|s,sae|s,tp_ndg|s,prov_segm|s,fonte_segmento|s,utilizzo_cr|d,accordato_cr|d,databil|s,strutbil|s,fatturbil|d,attivobil|d,codimp_cebi|s,tot_acco_agr|d,tot_util_agr|d,n058_int_vig|s";"NESSUNO"
"S";";";"false";"rcr3";"rcr3_stg";"ndggr|s,dt_riferimento|i,cont|s,annomese|s,datarif|i,banca|s,acco_tot_31_b|i,acco_tot_31_s|i,flm_acco_tot_31|s,accoper_tot_32_b|i,accoper_tot_32_s|i,flm_accoper_tot_32|s,util_tot_33_b|i,util_tot_33_s|i,flm_util_tot_33|s,salmed_tot_34_b|i,salmed_tot_34_s|i,flm_salmed_tot_34|s,impgar_tot_35_b|i,impgar_tot_35_s|i,flm_impgar_tot_35|s,impgar_tot_36_b|i,impgar_tot_36_s|i,flm_impgar_tot_36|s,altimp_tot_37_b|i,altimp_tot_37_s|i,flm_altimp_tot_37|s,cred_tot_38_b|i,cred_tot_38_s|i,flm_cred_tot_38|s,scon_tot_39_b|i,scon_tot_39_s|i,flm_scon_tot_39|s,marg_tot_40_b|i,marg_tot_40_s|i,flm_marg_tot_40|s,acco_cassa_31_b|i,acco_cassa_31_s|i,flm_acco_cassa_31|s,accoper_cassa_32_b|i,accoper_cassa_32_s|i,flm_accoper_cassa_32|s,util_cassa_33_b|i,util_cassa_33_s|i,flm_util_cassa_33|s,salmed_cassa_34_b|i,salmed_cassa_34_s|i,flm_salmed_cassa_34|s,impgar_cassa_35_b|i,impgar_cassa_35_s|i,flm_impgar_cassa_35|s,impgar_cassa_36_b|i,impgar_cassa_36_s|i,flm_impgar_cassa_36|s,altimp_cassa_37_b|i,altimp_cassa_37_s|i,flm_altimp_cassa_37|s,cred_cassa_38_b|i,cred_cassa_38_s|i,flm_cred_cassa_38|s,scon_cassa_39_b|i,scon_cassa_39_s|i,flm_scon_cassa_39|s,marg_cassa_40_b|i,marg_cassa_40_s|i,flm_marg_cassa_40|s,acco_auto_31_b|i,acco_auto_31_s|i,flm_acco_auto_31|s,accoper_auto_32_b|i,accoper_auto_32_s|i,flm_accoper_auto_32|s,util_auto_33_b|i,util_auto_33_s|i,flm_util_auto_33|s,salmed_auto_34_b|i,salmed_auto_34_s|i,flm_salmed_auto_34|s,impgar_auto_35_b|i,impgar_auto_35_s|i,flm_impgar_auto_35|s,impgar_auto_36_b|i,impgar_auto_36_s|i,flm_impgar_auto_36|s,altimp_auto_37_b|i,altimp_auto_37_s|i,flm_altimp_auto_37|s,cred_auto_38_b|i,cred_auto_38_s|i,flm_cred_auto_38|s,scon_auto_39_b|i,scon_auto_39_s|i,flm_scon_auto_39|s,marg_auto_40_b|i,marg_auto_40_s|i,flm_marg_auto_40|s,acco_scad_31_b|i,acco_scad_31_s|i,flm_acco_scad_31|s,accoper_scad_32_b|i,accoper_scad_32_s|i,flm_accoper_scad_32|s,util_scad_33_b|i,util_scad_33_s|i,flm_util_scad_33|s,salmed_scad_34_b|i,salmed_scad_34_s|i,flm_salmed_scad_34|s,impgar_scad_35_b|i,impgar_scad_35_s|i,flm_impgar_scad_35|s,impgar_scad_36_b|i,impgar_scad_36_s|i,flm_impgar_scad_36|s,altimp_scad_37_b|i,altimp_scad_37_s|i,flm_altimp_scad_37|s,cred_scad_38_b|i,cred_scad_38_s|i,flm_cred_scad_38|s,scon_scad_39_b|i,scon_scad_39_s|i,flm_scon_scad_39|s,marg_scad_40_b|i,marg_scad_40_s|i,flm_marg_scad_40|s,acco_rev_31_b|i,acco_rev_31_s|i,flm_acco_rev_31|s,accoper_rev_32_b|i,accoper_rev_32_s|i,flm_accoper_rev_32|s,util_rev_33_b|i,util_rev_33_s|i,flm_util_rev_33|s,salmed_rev_34_b|i,salmed_rev_34_s|i,flm_salmed_rev_34|s,impgar_rev_35_b|i,impgar_rev_35_s|i,flm_impgar_rev_35|s,impgar_rev_36_b|i,impgar_rev_36_s|i,flm_impgar_rev_36|s,altimp_rev_37_b|i,altimp_rev_37_s|i,flm_altimp_rev_37|s,cred_rev_38_b|i,cred_rev_38_s|i,flm_cred_rev_38|s,scon_rev_39_b|i,scon_rev_39_s|i,flm_scon_rev_39|s,marg_rev_40_b|i,marg_rev_40_s|i,flm_marg_rev_40|s,acco_revscad_31_b|i,acco_revscad_31_s|i,flm_acco_revscad_31|s,accoper_revscad_32_b|i,accoper_revscad_32_s|i,flm_accoper_revscad_32|s,util_revscad_33_b|i,util_revscad_33_s|i,flm_util_revscad_33|s,salmed_revscad_34_b|i,salmed_revscad_34_s|i,flm_salmed_revscad_34|s,impgar_revscad_35_b|i,impgar_revscad_35_s|i,flm_impgar_revscad_35|s,impgar_revscad_36_b|i,impgar_revscad_36_s|i,flm_impgar_revscad_36|s,altimp_revscad_37_b|i,altimp_revscad_37_s|i,flm_altimp_revscad_37|s,cred_revscad_38_b|i,cred_revscad_38_s|i,flm_cred_revscad_38|s,scon_revscad_39_b|i,scon_revscad_39_s|i,flm_scon_revscad_39|s,marg_revscad_40_b|i,marg_revscad_40_s|i,flm_marg_revscad_40|s,acco_firma_31_b|i,acco_firma_31_s|i,flm_acco_firma_31|s,accoper_firma_32_b|i,accoper_firma_32_s|i,flm_accoper_firma_32|s,util_firma_33_b|i,util_firma_33_s|i,flm_util_firma_33|s,salmed_firma_34_b|i,salmed_firma_34_s|i,flm_salmed_firma_34|s,impgar_firma_35_b|i,impgar_firma_35_s|i,flm_impgar_firma_35|s,impgar_firma_36_b|i,impgar_firma_36_s|i,flm_impgar_firma_36|s,altimp_firma_37_b|i,altimp_firma_37_s|i,flm_altimp_firma_37|s,cred_firma_38_b|i,cred_firma_38_s|i,flm_cred_firma_38|s,scon_firma_39_b|i,scon_firma_39_s|i,flm_scon_firma_39|s,marg_firma_40_b|i,marg_firma_40_s|i,flm_marg_firma_40|s,acco_leasing_31_b|i,acco_leasing_31_s|i,flm_acco_leasing_31|s,accoper_leasing_32_b|i,accoper_leasing_32_s|i,flm_accoper_leasing_32|s,util_leasing_33_b|i,util_leasing_33_s|i,flm_util_leasing_33|s,salmed_leasing_34_b|i,salmed_leasing_34_s|i,flm_salmed_leasing_34|s,impgar_leasing_35_b|i,impgar_leasing_35_s|i,flm_impgar_leasing_35|s,impgar_leasing_36_b|i,impgar_leasing_36_s|i,flm_impgar_leasing_36|s,altimp_leasing_37_b|i,altimp_leasing_37_s|i,flm_altimp_leasing_37|s,cred_leasing_38_b|i,cred_leasing_38_s|i,flm_cred_leasing_38|s,scon_leasing_39_b|i,scon_leasing_39_s|i,flm_scon_leasing_39|s,marg_leasing_40_b|i,marg_leasing_40_s|i,flm_marg_leasing_40|s,acco_deriv_31_b|i,acco_deriv_31_s|i,flm_acco_deriv_31|s,accoper_deriv_32_b|i,accoper_deriv_32_s|i,flm_accoper_deriv_32|s,util_deriv_33_b|i,util_deriv_33_s|i,flm_util_deriv_33|s,salmed_deriv_34_b|i,salmed_deriv_34_s|i,flm_salmed_deriv_34|s,impgar_deriv_35_b|i,impgar_deriv_35_s|i,flm_impgar_deriv_35|s,impgar_deriv_36_b|i,impgar_deriv_36_s|i,flm_impgar_deriv_36|s,altimp_deriv_37_b|i,altimp_deriv_37_s|i,flm_altimp_deriv_37|s,cred_deriv_38_b|i,cred_deriv_38_s|i,flm_cred_deriv_38|s,scon_deriv_39_b|i,scon_deriv_39_s|i,flm_scon_deriv_39|s,marg_deriv_40_b|i,marg_deriv_40_s|i,flm_marg_deriv_40|s,acco_autscaimp_31_b|i,acco_autscaimp_31_s|i,flm_acco_autscaimp_31|s,accoper_autscaimp_32_b|i,accoper_autscaimp_32_s|i,flm_accoper_autscaimp_32|s,util_autscaimp_33_b|i,util_autscaimp_33_s|i,flm_util_autscaimp_33|s,salmed_autscaimp_34_b|i,salmed_autscaimp_34_s|i,flm_salmed_autscaimp_34|s,impgar_autscaimp_35_b|i,impgar_autscaimp_35_s|i,flm_impgar_autscaimp_35|s,impgar_autscaimp_36_b|i,impgar_autscaimp_36_s|i,flm_impgar_autscaimp_36|s,altimp_autscaimp_37_b|i,altimp_autscaimp_37_s|i,flm_altimp_autscaimp_37|s,cred_autscaimp_38_b|i,cred_autscaimp_38_s|i,flm_cred_autscaimp_38|s,scon_autscaimp_39_b|i,scon_autscaimp_39_s|i,flm_scon_autscaimp_39|s,marg_autscaimp_40_b|i,marg_autscaimp_40_s|i,flm_marg_autscaimp_40|s,acco_autscapag_31_b|i,acco_autscapag_31_s|i,flm_acco_autscapag_31|s,accoper_autscapag_32_b|i,accoper_autscapag_32_s|i,flm_accoper_autscapag_32|s,util_autscapag_33_b|i,util_autscapag_33_s|i,flm_util_autscapag_33|s,salmed_autscapag_34_b|i,salmed_autscapag_34_s|i,flm_salmed_autscapag_34|s,impgar_autscapag_35_b|i,impgar_autscapag_35_s|i,flm_impgar_autscapag_35|s,impgar_autscapag_36_b|i,impgar_autscapag_36_s|i,flm_impgar_autscapag_36|s,altimp_autscapag_37_b|i,altimp_autscapag_37_s|i,flm_altimp_autscapag_37|s,cred_autscapag_38_b|i,cred_autscapag_38_s|i,flm_cred_autscapag_38|s,scon_autscapag_39_b|i,scon_autscapag_39_s|i,flm_scon_autscapag_39|s,marg_autscapag_40_b|i,marg_autscapag_40_s|i,flm_marg_autscapag_40|s,stato_rap_scad_ml|s,richiestepi_tot|i,flm_richiestepi_tot|s,entisegnal_tot|s,flm_entisegnal_tot|s";"NESSUNO"
"S";";";"false";"ric1";"ric1_stg";"cd_istituto|s,dt_riferimento|i,ndg|s,annomese|s,cont|s,datarif|s,banca|s,prog_rec|s,flag_ban|s,flag_sis|s,cod_cr|s,fenom_03|s,fenomeno|s,localizza|s,dur_origi|s,dur_resid|s,divisa|s,impo_expo|s,tip_attiv|s,codcr_col|s,stato_rap|s,tipo_gara|s,feno_03_g|s,feno_gara|s,accordato|i,acco_oper|i,utilizzo|i,sal_medio|i,imp_garan|i,imp_garto|i,altri_imp|i,credito|i,sconfino|i,margine|i,versione|s,release|s,tipo_cr|s";"NESSUNO"
"S";";";"false";"rim3";"rim3_stg";"dt_riferimento|i,ndggr|s,annomese|s,cont|s,progr_fase|s,segmento|s,comsco|d,pdcalib|d,ratcal|i,ratfin|i,ratcalsm|i,ratfinsm|i,consin|i,conscr|i,congre|i,scoai|d,scocri|d,scobili|d,scoqua|d,retrat|s,tabcomp|s,annomese_cr|s,vermot|s,relmot|s,datini|s,datfin|s,oraini|s,operini|s,orafin|s,operfin|s,flg_finemen|s";"NESSUNO"
"S";";";"false";"riv3";"riv3_stg";"dt_rif|i,ndggr|s,annomese|s,cont|i,progr_fase|i,segmento|s,pdcalib|d,ratcal|i,ratfin|i,scobili|d,scoqua|d,retrat|s,tabcomp|s,vermot|s,relmot|s,datini|s,datfin|s,oraini|s,operini|s,orafin|s,operfin|s,flgfinemens|s,pdefault|d,sco_lgd1|d,sco_lgd2|d";"NESSUNO"
"S";";";"false";"rlc1";"rlc1_stg";"cd_istituto|s,dt_riferimento|i,tipo|s,ndg|s,annomese|s,cont|s,datains|s,datafineval|s,ratintcomp|i,codabi|s,flag_nascondi|s,flag_over|s,codmappa|d,datini_imlc|s,flag_uso|s,flag_valid|s,flag_tipmon|s,flag_cpi|s,vermot|s,relmot|s,i_segnal|s,ii_segnal|s,flag_valauto|s,cont_segnal|i";"NESSUNO"
"S";";";"false";"rlc3";"rlc3_stg";"dt_riferimento|s,ndggr|s,annomese|s,cont|i,progr_fase|i,segmento|s,pdcalib|d,ratcal|i,ratfin|i,ratcalsm|i,ratfinsm|i,congre|i,scobili|d,scoqua|d,retrat|s,tabcomp|s,flag_uso|s,flag_valid|s,i_segnal|s,cont_segnal|i,flag_out|s,data_out|s,vermot|s,relmot|s,datini|s,datfin|s,oraini|s,operini|s,orafin|s,operfin|s,flg_finemen|s";"NESSUNO"
"S";";";"false";"rpf1";"rpf1_stg";"cd_istituto|s,ndg|s,annomese|s,cont|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0078|i,v0139|i,v0331|i,v0342|d,v1509|d,v1780|d,v1781|d,v1785|d,v1798|i,v3502|d,v3504|d,v3531|d,v3535|d,tot_sem_342|d,tot_sem_344|d,tot_sem_350|d,datarif|i";"NESSUNO"
"S";";";"false";"rpf2";"rpf2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,natgiu|s,v1780|d,v1781|d,v6464|i";"NESSUNO"
"S";";";"false";"rpf3";"rpf3_stg";"ndggr|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0063|d,v0342|d,v0344|d,v0350|d,v0513|d,v3502|d,v3504|d,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"rpr2";"rpr2_stg";"ndggr|s,dt_riferimento|i,annomese|s,cont|s,funzione|s,flgrat|s,segmen|s,comsco|d,ratcal|i,ratfin|i,consin|i,conscr|i,conscf|i,conscb|i,scoai|d,scocri|d,scosoc|d,scocbs|d,retrat|s,tabcomp|s,vermot|s,relmot|s,datini|s,datfin|s,operatore|s,nmesifun|i,progr_fase|i,pdcalib|d,ratcalsm|i,ratfinsm|i";"NESSUNO"
"S";";";"false";"rrp1";"rrp1_stg";"cd_istituto|s,ndg|s,annomese|s,cont|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0009|d,v0062|d,v0462|d,v1780|d,v1781|d,v1785|d,datarif|s";"NESSUNO"
"S";";";"false";"rrp2";"rrp2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,natgiu|s,v0008|d,v0009|d,v0062|d,v0260|d,v6464|i,v1781|d,v1780|d,v0063|d";"NESSUNO"
"S";";";"false";"rrp3";"rrp3_stg";"ndggr|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0063|d,v0624|d,v0625|d,v6464|i,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"rrt1";"rrt1_stg";"cd_istituto|s,ndg|s,annomese|s,cont|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0513|i,v0514|d,v9005|i,v1780|d,v1781|d,v1785|d,datarif|i";"NESSUNO"
"S";";";"false";"rrt2";"rrt2_stg";"ndggruseg|s,ndggrucol|s,flag_diretto|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,prescoll|s,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,natgiu|s,v0968|d,v0505|d,v0506|d,v0513|i,v1527|d,v6464|i,v0008|d,v0009|d,v0514|d,v0518|s,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"rrt3";"rrt3_stg";"ndggr|s,cd_istituto|s,ndg|s,dt_riferimento|i,annomese|s,cont|s,datarif|i,conto|s,sportello|s,conto_esteso|s,progr_segmento|s,cd_prodotto_rischi|s,forma_tecnica|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,divisa|s,v0513|i,v0514|d,v0896|i,v6464|i,v1780|d,v1781|d";"NESSUNO"
"S";";";"false";"rsq1";"rsq1_stg";"cd_istituto|s,dt_riferimento|i,ndg|s,annomese|s,cont|s,score|d";"NESSUNO"
"S";";";"false";"uact";"uact_stg";"cd_istituto|s,ndg|s,dt_riferimento|s,cab_prov_com_stato|s,provincia|s,sae|s,rae|s,ciae|s,sportello|s,area_affari|s,tp_ndg|s,intestazione|s,partita_iva|s,cd_fiscale|s,ctp_cred_proc_conc|s,cliente_protestato|s,status_sygei|s,ndg_caponucleo|s,specie_giuridica|s,dt_inizio_rischio|i,dt_revoca_fidi|i,dt_cens_anagrafe|i,cab_luogo_nascita|s,dt_costituz_nascit|i,tp_contr_basilea1|s,flag_fallibile|s,stato_controparte|s,dt_estinz_ctp|i,cliente_fido_rev|s,tp_controparte|s,grande_sett_attiv|s,grande_ramo_attiv|s,n058_interm_vigil|s,n160_cod_ateco|s";"NESSUNO"
"S";";";"false";"ucca";"ucca_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,cd_prodotto_rischi|s,num_rev_altr_bk|i,num_rev_ns_bk|i,imp_ass_rev_ns_bk|d,num_ass_rev_ns_bk|i,imp_ass_rev_alt_bk|d,num_ass_rev_alt_bk|i,imp_ass_rev_min_in|d,num_ass_rev_min_in|i";"NESSUNO"
"S";";";"false";"ucoc";"ucoc_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,fido_non_oper_cas|d,fido_ope_cassa|d,fido_op_pf_ns_mut|d,fido_ope_sbf|d,mass_util_sbf|d,sal_con_ced_ef_sbf|d,saldo_cont_dare|d,saldo_cont_avere|d,part_illiq_sbf|d,assegni_pr_ins_on|d,ass_trz_ins_ng_sbf|d,addebiti_in_sosp|d,numeri_fido_cc|i,numeri_fido_sbf|i,num_max_imm_d_as_v|i,gg_saldo_liq_cred|i,num_sald_disp_dare|i,gg_saldo_disp_dare|i,imp_mov_dare|d,n_mov_avere|i,imp_mov_avere|d,mov_av_vers_ass|d,mov_avere_storni|d,mov_avere_comp|d,numeri_creditori|i,numeri_debitori|i,num_ass_ind_vers|i,num_sal_cont_dare|i,num_sdo_liq_dare|i,mov_dare_assegni|d,gg_saldo_liq_deb|i,mov_d_ass_prop_ins|d,mov_d_ass_trz_ins|d,num_sdo_liq_dare_2|i,utilizzo_cr_cc|d,num_deb_util_sbf|i,num_debi_util_cc|i,tot_garanzie_reali|d,imp_accordato|d,utilizz_cassa_firm|d,gg_di_vita_rapp|i,margine_fido_irrev|d,margine_fido_rev|d,num_bon_accr_it|i,imp_bon_accr_it|d,num_bon_accr_est|i,imp_bon_accr_est|d,flag_mass_util_sbf|s,eff_ins_in_sosp|d,eff_ins_sbf_al_pr|d,ef_ins_sbf_n_a_c_o|d,ef_ins_sbf_s_d_c_c|d,ef_ins_d_i_accr_in|d,eff_ins_d_i_altri|d,eff_ins_sc_altri|d,eff_ins_sc_al_pr|d,imp_ass_pr_m_aut|d,imp_ass_pr_m_fondi|d,imp_as_i_m_a_n_p_f|d,imp_as_i_m_f_n_p_f|d,imp_as_i_m_a_n_p_p|d,imp_as_i_m_f_n_p_p|d,data_revoca_az|i,num_ass_pr_m_aut|i,num_as_pr_m_f|i,num_as_i_m_a_n_p_f|i,num_as_i_m_f_n_p_f|i,num_as_i_m_a_n_p|i,num_as_i_m_f_n|i,cd_prodotto_rischi|s,imp_mov_avere_su|d,gg_sconfino_tu|i,n_mov_avere_tu|i,saldo_cont_dare_su|i,fido_n_ope_sbf_ced|d,fido_medio|d,fido_medio_sbf|d,ind_util_fido_med|d,imp_sal_lq_med_dar|d,imp_utilizzo_cassa|d,gg_periodo|i,gg_sconfino|i";"NESSUNO"
"S";";";"false";"ucol";"ucol_stg";"cd_istituto|s,ndg|s,cd_collegamento|s,ndg_collegato|s,dt_riferimento|i,coll_prim_second|s";"NESSUNO"
"S";";";"false";"udcs";"udcs_stg";"cd_istituto|s,ndg|s,dt_riferimento|i,n201_pastdue|s,n203_gg_pastdue|s,n205_gg_cure|s,n204_utp|s,n011_soff|s,n184_forborne|s,flg_contagio|s,flg_pdue_tecnico|s,sconf_pdue|d,saldo_pdue|d,segm_pastdue|s,fonte|s,flag_xx|s";"NESSUNO"
"S";";";"false";"udct";"udct_stg";"cd_istituto|s,ndg|s,dt_riferimento|i,reddito|d,totale_utilizzi|d,totale_fidi_delib|d,totale_accordato|d,patrimonio|d,n_dipendenti|s,tot_rischi_indir|d,status_ndg|s,status_basilea2|s,posiz_soff_inc|s,dubb_esito_inc_ndg|s,status_cliente_lab|s,tot_util_mortgage|d,tot_acco_mortgage|d,dt_entrata_default|i,cd_stato_def_t0|s,cd_tipo_def_t0|s,cd_stato_def_a_t12|s,cd_rap_ristr|s,tp_ristrutt|s,tp_cli_scad_scf|s,tp_cli_scad_scf_b2|s,totale_saldi_0063|d,totale_saldi_0260|d,n183_inad_prob|s,totale_accordato_op|d,totale_acco_mortage_op|d,n806_flag_ristrutturazione|s";"NESSUNO"
"S";";";"false";"ungr";"ungr_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,ndg_gruppo|s";"NESSUNO"
"S";";";"false";"ungrd";"ungrd_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,ndg_gruppo|s";"NESSUNO"
"S";";";"false";"upct";"upct_stg";"cd_istituto|s,dt_riferimento|i,sportello|s,conto_esteso|s,codice_collegamento|s,ndg_collegato|s,sportello_collegato|s,conto_esteso_collegato|s";"NESSUNO"
"S";";";"false";"upfg";"upfg_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,fido_non_oper_cas|d,fido_ope_cassa|d,saldo_cont|d,saldo_cont_dare|d,numeri_fido_sbf|i,imp_mov_avere|d,mov_avere_storni|d,num_sal_cont_dare|i,eff_a_scadere|d,numeri_fido|i,eff_scaduti|d,eff_richiamati|d,eff_insoluti|d,utilizzo_sconto|d,eff_ins_sconto|d,eff_ins_fin_dir|d,dt_scad_pr_eff_imp|i,imp_accordato|d,utilizz_cassa_firm|d,gg_di_vita_rapp|i,margine_fido_irrev|d,margine_fido_rev|d,imp_sc_6_12m|d,imp_sc_12_8m|d,imp_sc_18_2a|d,imp_sc_2_3a|d,num_eff_imp|i,imp_eff_imp|d,num_eff_pag|i,imp_eff_pag|d,imp_fatt_non_rad|d,num_bon_accr_it|i,imp_bon_accr_it|d,num_bon_accr_est|i,imp_bon_accr_est|d,num_ass_vers_it|i,imp_ass_vers_it|d,num_ass_vers_est|i,imp_ass_vers_est|d,rett_eff_ins_tr_pr|d,tot_semestrale_342|d,tot_semestrale_344|d,tot_semestrale_350|d,cd_prodotto_rischi|s,ind_util_fido_med|d,mov_avere_comp|d,numeri_debitori|i,imp_sal_lq_med_dar|d,gg_sconfino|i";"NESSUNO"
"S";";";"false";"mpfg";"mpfg_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,fido_non_oper_cas|d,fido_ope_cassa|d,saldo_cont|d,saldo_cont_dare|d,numeri_fido_sbf|i,imp_mov_avere|d,mov_avere_storni|d,num_sal_cont_dare|i,eff_a_scadere|d,numeri_fido|i,eff_scaduti|d,eff_richiamati|d,eff_insoluti|d,utilizzo_sconto|d,eff_ins_sconto|d,eff_ins_fin_dir|d,dt_scad_pr_eff_imp|i,imp_accordato|d,utilizz_cassa_firm|d,gg_di_vita_rapp|i,margine_fido_irrev|d,margine_fido_rev|d,imp_sc_6_12m|d,imp_sc_12_8m|d,imp_sc_18_2a|d,imp_sc_2_3a|d,num_eff_imp|i,imp_eff_imp|d,num_eff_pag|i,imp_eff_pag|d,imp_fatt_non_rad|d,num_bon_accr_it|i,imp_bon_accr_it|d,num_bon_accr_est|i,imp_bon_accr_est|d,num_ass_vers_it|i,imp_ass_vers_it|d,num_ass_vers_est|i,imp_ass_vers_est|d,rett_eff_ins_tr_pr|d,tot_semestrale_342|d,tot_semestrale_344|d,tot_semestrale_350|d,cd_prodotto_rischi|s,ind_util_fido_med|d,mov_avere_comp|d,numeri_debitori|i,imp_sal_lq_med_dar|d,gg_sconfino|i";"NESSUNO"
"S";";";"false";"urai";"urai_stg";"dt_riferimento|i,ndg_gruppo_agr|s,cd_istituto|s,ndg|s,cont|s,progr_fase|s,funzione|s,ratcal|i,ratfin|i,ratcal_sm|i,ratfin_sm|i,segmen|s,retrat|s,tabcomp|s,tipo_modello|s,pd_sm|d,pd_sl|d,pd_segnal_sm|d,pd_segnal_sl|d,userid_agg|s,data_agg|i";"NESSUNO"
"S";";";"false";"urat";"urat_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,q_cap_rate_a_scad|d,q_cap_rate_impag|d,q_inter_rate_impag|d,n_rate_impag|i,dt_scd_pr_rata_imp|i,q_cap_rate_mora|d,q_inter_rate_mora|d,acconti_rate_scad|d,utilizz_cassa_firm|d,imp_accordato|d,cd_prodotto_rischi|s,n_gg_rate_imp|i,durata_originaria|s,imp_orig_prestito|d,durata_res_default|s,durata_residua|s,dt_scadenza|i,rate_scad_imp|d,oneri_acc_leasing|d,dt_pr_rt_leas_imp|i,imp_can_leas_ins|d,gg_sconfino|i,tp_mutuo|s,rate_scad_imp_sosp|i,dt_scd_pr_rata_imp_nsc|i,imp_rat_scad_nososp|d,imp_da_erog_mut_non_op|d,valuta|s,tasso_di_cambio|d,q_inter_rate_a_scad|d,mora_impagata|d";"NESSUNO"
"S";";";"false";"urci";"urci_stg";"dt_riferimento|i,progr_fase|s,cd_istituto|s,ndg|s,annomese|s,cont|s,segmen|s,comsco|d,ratcal|i,ratfin|i,consin|i,conscr|i,scoai|d,scocri|d,scobili|d,retrat|s,tabcomp|s,codban|s,vermot|s,relmot|s,datini|s,datfin|s,cdateco|s,cdareageo|s";"NESSUNO"
"S";";";"false";"urda";"urda_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,status_rapp|s,margine_fido_rev|d,margine_fido_irrev|d,utilizz_cassa_firm|d,imp_accordato|d,flag_ristrutt|s,imp_accor_ope|d,imp_accor_non_ope|d,gg_sconfino|i,fido_n_ope_sbf_p_i|d,fido_ope_sbf_p_ill|d,fido_ope_firma|d,fido_ope_cassa|d,fido_non_oper_cas|d,fido_non_oper_fir|d,fido_n_ope_sbf_ced|d,fido_ope_sbf_ced|d,aut_sconf_cassa|d,aut_sconf_sbf|d,aut_sconf_firma|d,gar_merci|d,gar_ipoteca|d,gar_personale|d,gar_altre|d,gar_obbl_pr_emiss|d,gar_obbl_b_centr|d,gar_obbl_altre|d,gar_dep_denaro|d,gar_cd_pr_emiss|d,gar_altri_valori|d,valore_dossier|d,fido_deriv|d,saldo_cont|d,saldo_cont_dare|d,saldo_cont_avere|d,part_illiq_sbf|d,ind_util_fido_med|d,imp_fido_acc_firma|d,imp_utilizzo_firma|d,imp_gar_pers_cred|d,imp_sal_lq_med_dar|d,imp_utilizzo_cassa|d,imp_der_val_int_ps|d,imp_der_val_int_ng|d,imp_gpm_alt_ban|d,val_stima_bene_1552|d,val_mercato_immobile_4422|d,gar_titoli_6998|d,gar_pers_6970|d,d6750_fair_value|d,d6755_costo_ammort|d,utilizzo_titoli|d,imp_accor_solo_ope|d";"NESSUNO"
