"S";";";"false";"aggr";"aggr_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cod_fiscale|s,tipo_segmne|s,segmento|s,tipo_motore|s,cd_istituto|s,ndg|s,rae|s,sae|s,tp_ndg|s,prov_segm|s,fonte_segmento|s,utilizzo_cr|d,accordato_cr|d,databil|s,strutbil|s,fatturbil|d,attivobil|d,codimp_cebi|s,tot_acco_agr|d,tot_util_agr|d,n058_int_vig|s";"NESSUNO"
"S";";";"false";"urdacf";"urdacf_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,status_rapp|s,margine_fido_rev|d,margine_fido_irrev|d,utilizz_cassa_firm|d,imp_accordato|d,flag_ristrutt|s,imp_accor_ope|d,imp_accor_non_ope|d,gg_sconfino|i,fido_n_ope_sbf_p_i|d,fido_ope_sbf_p_ill|d,fido_ope_firma|d,fido_ope_cassa|d,fido_non_oper_cas|d,fido_non_oper_fir|d,fido_n_ope_sbf_ced|d,fido_ope_sbf_ced|d,aut_sconf_cassa|d,aut_sconf_sbf|d,aut_sconf_firma|d,gar_merci|d,gar_ipoteca|d,gar_personale|d,gar_altre|d,gar_obbl_pr_emiss|d,gar_obbl_b_centr|d,gar_obbl_altre|d,gar_dep_denaro|d,gar_cd_pr_emiss|d,gar_altri_valori|d,valore_dossier|d,fido_deriv|d,saldo_cont|d,saldo_cont_dare|d,saldo_cont_avere|d,part_illiq_sbf|d,ind_util_fido_med|d,imp_fido_acc_firma|d,imp_utilizzo_firma|d,imp_gar_pers_cred|d,imp_sal_lq_med_dar|d,imp_utilizzo_cassa|d,imp_der_val_int_ps|d,imp_der_val_int_ng|d,imp_gpm_alt_ban|d,val_stima_bene_1552|d,val_mercato_immobile_4422|d,gar_titoli_6998|d,gar_pers_6970|d,d6750_fair_value|d,d6755_costo_ammort|d,utilizzo_titoli|d,imp_accor_solo_ope|d";"NESSUNO"
"S";";";"false";"urtp";"urtp_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,fido_ope_cassa|d,fido_ope_firma|d,n_mov_avere|i,numeri_debitori|i,saldo_cont_avere|d,imp_accordato|d,margine_fido_rev|d,margine_fido_irrev|d,gg_saldo_disp_dare|i,fido_non_oper_fir|d,fido_non_oper_cas|d,saldo_cont_dare|d,gg_da_scad_a_dt_rf|i,utilizz_cassa_firm|d,cd_prodotto_rischi|s,ind_gar_non_rich|s,ass_trz_ins_ng_sbf|d,imp_fido_acc_firma|d,imp_utilizzo_firma|d,imp_sal_lq_med_dar|d,utilizz_conti_vari|d,dt_pr_pt_conti_var|i,gg_sconfino|i";"NESSUNO"
"S";";";"false";"urtt";"urtt_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,conto_esteso|s,forma_tecnica|s,flag_durata_contr|s,cred_agevolato|s,operazione_pool|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,organo_deliber|s,dt_delibera|i,dt_scad_fido|i,origine_rapporto|s,tp_ammortamento|s,tp_rapporto|s,period_liquid|s,freq_remargining|s,cd_prodotto_ris|s,durata_originaria|s,divisa|s,score_erogaz|i,durata_residua|s,categoria_sof|s,categoria_inc|s,dur_res_default|s,flag_margine|s,dt_entrata_def|i,tp_contr_rapp|s,cd_eplus|s,r792_tipocartol|s,r603_cod_cart|s,r700_clas_strum_fin|s,r703_tipo_saldo|s,r900_italease|s,r634_forbone|s,r635_under_prob|s,r636_non_perf|s,r637_espos_conc|s,r340_status_rapp|s,r076_ben_sosp_rata_mutuo|s,r686_stage_ifrs9|s,r118_sett_alim|s,r940_nat_contr_der|s";"NESSUNO"
"S";";";"false";"urttcf";"urttcf_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|i,conto_esteso|s,forma_tecnica|s,flag_durata_contr|s,cred_agevolato|s,operazione_pool|s,dt_accensione|i,dt_estinzione|i,dt_scadenza|i,organo_deliber|s,dt_delibera|i,dt_scad_fido|i,origine_rapporto|s,tp_ammortamento|s,tp_rapporto|s,period_liquid|s,freq_remargining|s,cd_prodotto_ris|s,durata_originaria|s,divisa|s,score_erogaz|i,durata_residua|s,categoria_sof|s,categoria_inc|s,dur_res_default|s,flag_margine|s,dt_entrata_def|i,tp_contr_rapp|s,cd_eplus|s,r792_tipocartol|s,r603_cod_cart|s,r700_clas_strum_fin|s,r703_tipo_saldo|s,r900_italease|s,r634_forbone|s,r635_under_prob|s,r636_non_perf|s,r637_espos_conc|s,r340_status_rapp|s,r076_ben_sosp_rata_mutuo|s,r686_stage_ifrs9|s,r118_sett_alim|s";"NESSUNO"
"S";";";"false";"usca";"usca_stg";"dt_riferimento|i,cd_ist_cart|s,ndg_cart|s,cd_ist_orig|s,ndg_orig|s,userid_agg|s,data_agg|s";"NESSUNO"
"S";";";"false";"used";"used_stg";"dt_riferimento|s,ndg_gruppo_agr|s,annomese|s,cont|s,segmento|s,cod_motsca|s,flag_soff|s,tipo_seg|s,tot_util_agr|d,tot_acco_agr|d,flag_tipo_bil|s,flag_cr|s,progr_tbil|s,vermot|s,relmot|s,ndg_gruppo_col|s,cd_istituto|s,ndg|s,cod_fiscale|s,sae|s,rae|s,tp_ndg|s,n058_interm_vigil|s,tot_util|d,tot_acco|d,cd_ist_cebi_e|s,ndg_cebi_e|s,codimp_cebi_e|s,tipo_bil_e|s,data_bil_cebi_e|s,anno_rif_cebi_e|s,codtrac_cebi_e|s,strut_cebi_e|s,fatt_att_bil_cebi_e|d,sae_cebi_e|s,rae_cebi_e|s,nat_giur_cebi_e|s,cd_ist_cebi_c|s,ndg_cebi_c|s,codimp_cebi_c|s,tipo_bil_c|s,data_bil_cebi_c|s,anno_rif_cebi_c|s,codtrac_cebi_c|s,strut_cebi_c|s,fatt_att_bil_cebi_c|d,sae_cebi_c|s,rae_cebi_c|s,nat_giur_cebi_c|s,cod_cr|s,annomesecr|s,accordato_cr|d,utilizzo_cr|d,userid_agg|s,data_agg|s,tipo_motore|s,flag_rap_attivi|s,flag_coll_risk|s,flag_pres_agr|s";"NESSUNO"
"S";";";"false";"usedd";"usedd_stg";"dt_riferimento|s,ndg_gruppo_agr|s,annomese|s,cont|s,segmento|s,cod_motsca|s,flag_soff|s,tipo_seg|s,tot_util_agr|d,tot_acco_agr|d,flag_tipo_bil|s,flag_cr|s,progr_tbil|s,vermot|s,relmot|s,ndg_gruppo_col|s,cd_istituto|s,ndg|s,cod_fiscale|s,sae|s,rae|s,tp_ndg|s,n058_interm_vigil|s,tot_util|d,tot_acco|d,cd_ist_cebi_e|s,ndg_cebi_e|s,codimp_cebi_e|s,tipo_bil_e|s,data_bil_cebi_e|s,anno_rif_cebi_e|s,codtrac_cebi_e|s,strut_cebi_e|s,fatt_att_bil_cebi_e|d,sae_cebi_e|s,rae_cebi_e|s,nat_giur_cebi_e|s,cd_ist_cebi_c|s,ndg_cebi_c|s,codimp_cebi_c|s,tipo_bil_c|s,data_bil_cebi_c|s,anno_rif_cebi_c|s,codtrac_cebi_c|s,strut_cebi_c|s,fatt_att_bil_cebi_c|d,sae_cebi_c|s,rae_cebi_c|s,nat_giur_cebi_c|s,cod_cr|s,annomesecr|s,accordato_cr|d,utilizzo_cr|d,userid_agg|s,data_agg|s,tipo_motore|s,flag_rap_attivi|s,flag_coll_risk|s,flag_pres_agr|s";"NESSUNO"
"S";";";"false";"useg";"useg_stg";"dt_riferimento|s,ndg_gruppo_agr|s,cont|s,ndg_gruppo_col|s,cd_istituto|s,ndg|s,segmento|s,userid_agg|s,data_agg|s,flag_segnal|s";"NESSUNO"
"S";";";"false";"usegd";"usegd_stg";"dt_riferimento|s,ndg_gruppo_agr|s,cont|s,ndg_gruppo_col|s,cd_istituto|s,ndg|s,segmento|s,userid_agg|s,data_agg|s,flag_segnal|s";"NESSUNO"
"S";";";"false";"usgc";"usgc_stg";"dt_riferimento|s,cd_istituto|s,ndg|s,tp_segmento|s,cd_segmento|s";"NESSUNO"
"S";";";"false";"usmc";"usmc_stg";"dt_riferimento|i,cod_fiscale|s,cd_istituto|s,ndg|s,cod_fiscale_col|s,segmento|s,tipo_ndg|s,tipo_col|s,data_iniz_val|i,data_fine_val|i";"NESSUNO"
"S";";";"false";"usmd";"usmd_stg";"dt_riferimento|s,cd_istituto|s,ndg|s,segmento|s,ver_segmento|s,err_segmento|s,part_segmento|s,fonte_segmento|s,fonte_bilancio|s,ndg_bilancio|s,codimp|s,databil|i,rifbil|s,codtracbil|s,strutbil|s,provbil|s,attivobil|d,fatturbil|d,formgiubil|s,saebil|s,raebil|s,ciaebil|s,tot_util|d,tot_acco|d";"NESSUNO"
"S";";";"false";"usmi";"usmi_stg";"dt_riferimento|s,cd_ist_seg|s,cd_istituto|s,ndg_seg|s,ndg|s,cd_ist_seg_orig|s,segmento|s,ndg_seg_orig|s,data_segm_soff|i";"NESSUNO"
"S";";";"false";"usmp";"usmp_stg";"dt_riferimento|i,cod_fiscale|s,segmento|s,ver_segmento|s,motivo_ns|s,fonte_segmento|s,nat_giur_segm|s,sae_segm|s,rae_segm|s,prov_segm|s,codimp|s,databil|i,strutbil|s,attivobil|d,fatturbil|d,tot_util|d,tot_acco|d,utiliz_cr|d,accope_cr|d";"NESSUNO"
"S";";";"false";"tlbcracd";"tlbcracd_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,cod_raccordo|s,data_val|i";"NESSUNO"
"S";";";"false";"tlbcrac";"tlbcrac_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,cod_raccordo|s,data_val|i";"NESSUNO"
"S";";";"false";"sgct";"sgct_stg";"dt_riferimento|i,cd_istituto|s,ndg|s,tp_segmento|s,cd_segmento|s";"NESSUNO"
"S";";";"false";"utit";"utit_stg";"cd_istituto|s,dt_riferimento|s,ndg_bnc_segn|s,ndg_emit_tit|s,sportello|s,conto|s,conto_esteso|s,forma_tecnica|s,cod_tit_interno|s,cod_tit_isin|s,esposizione|d,cd_eplus|s";"NESSUNO"
"S";";";"false";"ciclidefg";"ciclidefg_stg";"cd_istituto|s,ndg_gruppo|s,ndg_prevalente|s,c_key|s,dt_inizio_ciclo|s,dt_ingresso_status|s,status_ingresso|s,dt_uscita_status|s,status_uscita|s,dt_fine_ciclo|s,indi_pastdue|s,indi_impr_priv|s,segmento|s,tp_ndg|s,tot_acco|d,tot_util|d,totaccordatodatdef|d,totaccordatodatdef_op|d,totaccordatodatdef_non_op|d,totaccordatodatdef_solo_op|d,tot_accordato_bo_op|d,tot_accordato_ca_op|d";"NESSUNO"
"S";";";"false";"rcon";"rcon_stg";"cd_ist_old|s,ndg_old|s,sportello_old|s,conto_old|s,progr_segm_old|s,cd_ist_new|s,ndg_new|s,sportello_new|s,conto_new|s,progr_segm_new|s,tipo_operazione|s,cod_migrazione|s,data_operazione|s,flag_xx|s";"NESSUNO"
"S";";";"false";"movpaspe";"movpaspe_stg";"dt_riferimento|s,dt_elaborazione|s,dt_richiesta|s,abi|s,istituto|s,ndg|s,status|s,rapporto_orig|s,filiale_rapporto|s,categoria_rapporto|s,sottocategoria_rapporto|s,codice_rapporto|s,data_operazione|s,causale|s,importo|d,istituto_orig|s,ndg_orig|s,rapp_orig|s,chiave_sisba|s,ft_sisba|s,saldo_originario_anagrafico|d,saldo_rapporto_analitico|d,flag_xx|s";"NESSUNO"
"S";";";"false";"cdf";"creditifirma_stg";"dt_riferimento|s,abi|s,ndg|s,num_pratica|s,sportello|s,conto|s,imp_gar_orig|d,imp_gar_orig_div|d,imp_gar_att|d,imp_gar_att_div|d,dt_mov|s,num_mov|s,progr_mov|s,imp_mov|d,imp_mov_div|d,tipo_mov|s,divisa_orig|s,tasso_di_cambio|d,flag_gre|s,abi_gre|s,ndg_gre|s,serv_gre|s,sportello_gre|s,num_conto_gre|s,conto_gre|s,imp_comm|d,imp_comm_div|d,flag_addebito|s,abi_addebito|s,ndg_addebito|s,serv_addebito|s,sportello_addebito|s,num_conto_addebito|s,conto_addebito|s,flag_leasing|s,flag_beneficiario_infragruppo|s,dt_elab|s";"NESSUNO"
"S";";";"false";"jxd9";"jxd9_stg";"istricsof|s,ndgricsof|s,numricsof|s,istcedsof|s,ndgcedsof|s,numcedsof|s,data_primo_fine_me|s";"NESSUNO"
"S";";";"false";"mign";"mignw_stg";"cd_isti_ced|s,ndg_ced|s,cd_abi_ced|s,cd_isti_ric|s,ndg_ric|s,cd_abi_ric|s,fl01_anag|s,fl02_anag|s,fl03_anag|s,fl04_anag|s,fl05_anag|s,fl06_anag|s,fl07_anag|s,fl08_anag|s,fl09_anag|s,fl10_anag|s,cod_migraz|s,data_migraz|s,data_ini_appl|s,data_fin_appl|s,data_ini_appl2|s";"NESSUNO"
"S";";";"false";"garan";"garan_stg";"cd_ist|s,trk|s,gb00403|s,suff2|s,suff1|s,ndg|s,gb00002|s,sport|s,conto|s,datrif|s,gb00017|s,gb00006|s,gb00007|s,gb00008|s,gbr0006|d,gb00010|d,gb03011|i,gb00012|s,gb00013|s,gb00015|s,gb00016|s,gb01039|s,gb03518|s,gb00511|i,gb00510|s,gb00021|s,gb03513|i,gb00040|s,gb00043|s,gb00045|s,gb00118|i,gb00046|s,gb00049|s,gb00050|d,gb00025|s,gb00026|s,gb00027|s,gb00028|s,gb00029|s,gb00030|s,gb00031|s,gb00032|s,gb00033|s,gb00034|s,gb00035|s,gb00036|s,conto_sisba|s,stat_cons|s,descriz|s,tipol_gar|s,crit_val|s,codt11|s,perc_sisba|s,ars|s,cf_crits|s,gar_reale|s,att_rapp|s,gar_limitat|s,gar_dossier|s,gar_convenz|s,gar_rientro|s,codice_specie|i,codice_sottospecie|i,percentuale_f_g|d,ltv_rapp_all|d,ltv_rapp_elig|d,ltv_rapp_notelig|d,ltv_ctp_all|d,ltv_ctp_elig|d,ltv_ctp_notelig|d,flg_fv_garan|s,flg_fv_rapp_all|s,flg_fv_rapp_elig|s,flg_fv_rapp_notelig|s,flg_fv_ctp_all|s,flg_fv_ctp_elig|s,flg_fv_ctp_notelig|s,cd_ist_orig|s,flag_trascinamento|s,gb01161|s,gb01162|s";"NESSUNO"
"S";";";"false";"mappagruppo";"mappagruppo_stg";"azienda|s,codice_fiscale|s,partita_iva|s,codice_uic_estero|s,perc_interessenza|s,tipo_consolid|s,id_holding|s,metodo_consolid_per_hold|s,cod_bk_orig|s,perc_consolidamento|s,risk_cons|s,id|s,m|s,n|s,o|s";"NESSUNO"
"S";";";"false";"movsoff";"movsoff_stg";"dt_riferimento|s,istituto|s,ndg|s,sportello|s,conto|s,conto_esteso|s,num_soff|s,cat_rapp_soff|s,fil_rapp_soff|s,num_rapp_soff|s,id_movimento|s,categoria|s,causale|s,dt_contabile|s,dt_valuta|s,imp_movimento|d,flag_extracont|s,flag_storno|s,istituto_orig|s,ndg_orig|s,flag_incasso|s,desc_id_mov|s";"NESSUNO"
