"S";";";"false";"aggr";"aggr_stg";"dt_riferimento|s,c_key|s,ndg_gruppo|s,cod_fiscale|s,tipo_segmne|s,segmento|s,tipo_motore|s,cd_istituto|s,ndg|s,rae|s,sae|s,tp_ndg|s,prov_segm|s,fonte_segmento|s,utilizzo_cr|d,accordato_cr|d,databil|s,strutbil|s,fatturbil|d,attivobil|d,codimp_cebi|s,tot_acco_agr|d,tot_util_agr|d,n058_int_vig|s";"NESSUNO"
"S";";";"false";"umov";"umov_stg";"cd_istituto|s,ndg|s,dt_riferimento|s,sportello|s,conto|s,inter_credit_liqui|d,inter_debit_liqui|d,commis_max_scop_liqui|d,spese_varia_liqui|d,commis_max_scop_anterg|d,commis_istr_post_usura|d,inter_dare_liqui_est|d,inter_avere_liqui_est|d,spese_commis_est|d,ndg_regolamento|s,sportello_regolamento|s,conto_regolamento|s,mov_dare|d,mov_dare_storni|d,mov_avere|d,mov_avere_versamenti_assegni|d,mov_avere_storni|d,mov_avere_competenze|d,additional_drawings|d,spese_commis_dare_est|d,spese_commis_avere_est|d,capitale_dare|d,capitale_avere|d,inter_deb_entro|d,inter_deb_entro_cc|d,inter_deb_entro_sbf|d,inter_deb_extra|d,inter_deb_extra_scf|d,inter_deb_extra_scp|d";"NESSUNO"
"S";";";"false";"fidrap";"fidi_rapporti_stg";"data_riferimento|s,cd_istituto|s,ndg|s,num_fido|s,cd_fido|s,imp_deliberato|d,imp_residuo|d,data_delibera|s,data_scadenza|s,dato|s,imp_quota|d,sport|s,conto|s,forma_tecnica|s,flag_margine|s,operativita|s,fido_di_grup|s";"NESSUNO"
"S";";";"false";"mrtp";"mrtp_stg";"cd_istituto|s,ndg|s,sportello|s,conto|s,progr_segmento|s,dt_riferimento|s,fido_ope_cassa|d,fido_ope_firma|d,n_mov_avere|d,numeri_debitori|d,saldo_cont_avere|d,imp_accordato|d,margine_fido_rev|d,margine_fido_irrev|d,gg_saldo_disp_dare|d,fido_non_oper_fir|d,fido_non_oper_cas|d,saldo_cont_dare|d,gg_da_scad_a_dt_rf|d,utilizz_cassa_firm|d,cd_prodotto_rischi|s,ind_gar_non_rich|s,ass_trz_ins_ng_sbf|d,imp_fido_acc_firma|d,imp_utilizzo_firma|d,imp_sal_lq_med_dar|d,utilizz_conti_vari|d,dt_pr_pt_conti_var|s,gg_sconfino|i";"NESSUNO"
"S";";";"false";"conco";"conco_stg";"istituto|s,driferim|s,fincsoff|s,cpratica|s,cndg|s,cproconc|s,zproconc|s,ddecorre|s,dchiusur|s,dinserim|s,cist_migra|s,cpra_migra|s,cndg_migra|s";"NESSUNO"
"S";";";"false";"wrtoff";"wrtoff_stg";"dt_riferimento|s,dt_elaborazione|s,dt_richiesta|s,abi|s,istituto|s,ndg|s,status|s,rapporto_orig|s,filiale_rapporto|s,categoria_rapporto|s,sottocategoria_rapporto|s,codice_rapporto|s,data_operazione|s,causale|s,importo|d,istituto_orig|s,ndg_orig|s,rapp_orig|s,chiave_sisba|s,ft_sisba|s,saldo_originario_anagrafico|d,saldo_rapporto_analitico|d,eccedenza|d";"NESSUNO"
"S";";";"false";"concoutp";"conco_utp_stg";"istituto|s,driferim|s,fincsoff|s,cpratica|s,cndg|s,cproconc|s,zproconc|s,ddecorre|s,dchiusur|s,dinserim|s,cist_migra|s,cpra_migra|s,cndg_migra|s ";"NESSUNO"
"S";";";"false";"rapporiggaranltv";"rapporig_garan_ltv_stg";"azi|s,ndg|s,sport|s,conto|s,ltv_rapp_all|d,ltv_rapp_elig|d,ltv_rapp_notelig|d,ltv_ctp_all|d,ltv_ctp_elig|d,ltv_ctp_notelig|d";"NESSUNO"
"S";";";"false";"trascinamentigaran";"trascinamenti_garan_stg";"cd_ist_o|s,ndg_o|s,sport_o|s,conto_o|s,cd_ist_t|s,ndg_t|s,sport_t|s,conto_t|s,gb00002|s";"NESSUNO"
"S";";";"false";"estrazbenistorico";"estraz_beni_storico_stg";"ikcodabi|s,ikidbene|s,ikcodctc|s,ikcodtbe|s,ikcodmzn|s,ikcommzn|s,ikcapmzn|s,ikbenpro|s,ikbenloc|s,ikbencap|s,ikcattip|s,ikcatmap|s,ikcatsub|s,ikcatfog|s,ikindirizzo|s,ape_id|s,ape_dt_emissione|s,ape_tipologia|s,ape_classe_e|s,ape_regolamento_costr|s,ape_dt_scadenza|s,ape_indice_ep_nren|s,ape_stima_emissioni_co2|s,ape_superf_risc|s,ape_indice_ep_tot|s,codice_istituto|s,flag_origine|s";"NESSUNO"
"S";";";"false";"beniinfocredit";"beni_infocredit_run_stg";"flag_origine|s,ikcodabi|s,ikidbene|s,ikcodctc|s,ikcodtbe|s,ikcodmzn|s,ikcommzn|s,ikcapmzn|s,ikbenpro|s,ikbenloc|s,ikbencap|s,ikcattip|s,ikcatmap|s,ikcatsub|s,ikcatfog|s,indirizzo|s,ape_id|s,ape_dt_emissione|s,ape_tipologia|s,ape_classe_e|s,ape_regolamento_costr|s,ape_dt_scadenza|s,ape_indice_ep_nren|s,ape_stima_emissioni_co2|s,ape_superf_risc|s,ape_indice_ep_tot|s,codice_istituto|s,bene_perimetro_epc|s,data_rif|s,ndg|s,denominazione|s,stato_amministrativo|s,abi|s,identificativo_garanzia|s,identificativo_bene|s,codice_specie|s,codice_sottospecie|s,descrizione_specie|s,descrizione_sottospecie|s,identificativo_gravame_esterno|s,importo_gravame_esterno|s,grado_sostanziale_gravame_esterno|s,grado_ipoteca_formale|s,grado_ipoteca_sostanziale|s,quota_banca_in_pool|s,categoria_catastale|s,descrizione_bene|s,tipo_bene|s,descrizione_tipo_bene|s,immobile_in_costruzione|s,tipologia_immobile|s,ubicazione|s,presenza_procedura|s,presenza_asta|s,data_ctu|s,valore_ctu|s,data_ultima_perizia_banca|s,valore_ultima_perizia_banca|s,data_ultima_perizia_vp|s,valore_ultima_perizia_vp|s,data_asta|s,numero_asta|s,valore_base_asta|s,valore_asta|s,valore_bene_sal|s,valore_bene_fine_lavori|s,valore_bene|s,valore_bene_statistico|s,superficie_immobile|d";"NESSUNO"
"S";";";"false";"cr050344";"cr050344_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr030452";"cr030452_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr031021";"cr031021_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr335612";"cr335612_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr334714";"cr334714_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr331397";"cr331397_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr310045";"cr310045_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr332593";"cr332593_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05188";"cr05188_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr03336";"cr03336_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05608";"cr05608_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05164";"cr05164_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05228";"cr05228_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr10632";"cr10632_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr06200";"cr06200_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05512";"cr05512_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr50344";"cr50344_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"cr05584";"cr05584_stg";"data_rif|s,istituto|s,abi|s,ndg|s,cod_cr|s";"NESSUNO"
"S";";";"false";"tagr";"tagrdod_stg";"dt_riferimento|s,ndg_gruppo|s,cd_fiscale|s,abi_bca_rif|s,tot_accordato|d,tot_utilizzo|d,flag_status_ctp|s,flag_rapp_attivi|s,flag_coll_risk|s,natgiur_bca_rif|s,sae_bca_rif|s,rae_bca_rif|s,n058_bca_rif|s,flag_pres_di|s,flag_co_solo_pf|s,fl_esclusivo_ita|s,tot_accordato_con_ita|d,tot_utilizzato_con_ita|d,fl_rapp_attivi_ita|s";"NESSUNO"
"S";";";"false";"tdet";"tdetdod_stg";"dt_riferimento|s,ndg_gru_princ|s,ndg_gr_coll|s,cd_istituto|s,ndg|s,abi_bca_rif|s,cd_fiscale|s,natgiur|s,sae|s,rae|s,n058|s,tot_accordato|d,tot_utilizzo|d,status_ctp|s,flag_rap_attivi|s,flag_coll_risk|s,flag_pres_di|s,flag_co_solo_pf|s,fl_esclusivo_ita|s,tot_accordato_con_ita|d,tot_utilizzato_con_ita|d,fl_rapp_attivi_ita|s";"NESSUNO"
"S";";";"false";"migrpmutelise";"migr_pmut_elise_stg";"data_migrazione|s,rapporto_elise|s,rapporto_pmut|s,abi_origine|s,ambiente_origine|s,ndg_banco|s,ndg_origine|s";"NESSUNO"
"S";";";"false";"rappinfoc";"rapp_anagrafici_infoc_stg";"dt_riferimento|s,cd_istituto|s,abi|s,ndg_intest_rischio|s,numero_fido|s,sigla_linea_credito_fidi|s,desc_linea_credito_fidi|s,saldo_linea_credito_fidi|d,sigla_linea_credito_lcre|s,desc_linea_credito_lcre|s,accordato_linea|d,utilizzato_linea|d,margine_linea|d,utilizzato_rapporto|d,limite_di_utilizzo|d,servizio_anagrafico|s,numero_rapporto_anagrafico|s,desc_categoria_rapporto|s,categoria_rapporto_anagrafico|s,sportello_rapp|s,conto|s,flag_promiscuo|s,saldi_creditori|d";"NESSUNO"
"S";";";"false";"racexbpm";"rac_fidorapp_exbpm_stg";"data_rif|s,cd_isti|s,ndg|s,num_fido|s,cod_fido|s,imp_deliberato|d,imp_residuo|d,data_delibera|s,data_scadenza|s,dato|s,imp_quota|d,sportello|s,conto|s,f_tec|s,flag_margine|s,operat|s";"NESSUNO"
"S";";";"false";"movsofftmp";"movsoff_tmp_stg";"dt_riferimento|s,istituto|s,ndg|s,sportello|s,conto|s,conto_esteso|s,num_soff|s,cat_rapp_soff|s,fil_rapp_soff|s,num_rapp_soff|s,id_movimento|s,categoria|s,causale|s,dt_contabile|s,dt_valuta|s,imp_movimento|d,flag_extracont|s,flag_storno|s,istituto_orig|s,ndg_orig|s,flag_incasso|s,desc_id_mov|s";"NESSUNO"
"S";";";"false";"racn";"racn_stg";"cd_ist_dblab|s,ndg_dblab|s,cd_ist_exbpm|s,ndg_exbpm|s,not_used|s";"NESSUNO"
"S";";";"false";"flussogaran";"poc_dq_flusso_garan";"cd_ist|s,trk|s,gb00403|s,suff2|s,suff1|s,ndg|s,gb00002|s,sport|s,conto|s,datrif|s,gb00017|s,gb00006|s,gb00007|s,gb00008|s,gbr0006|d,gb00010|d,gb03011|d,gb00012|s,gb00013|s,gb00015|s,gb00016|s,gb01039|s,gb03518|s,gb00511|s,gb00510|s,gb00021|s,gb03513|s,gb00040|s,gb00043|s,gb00045|s,gb00118|s,gb00046|s,gb00049|s,gb00050|d,gb00025|s,gb00026|s,gb00027|s,gb00028|s,gb00029|s,gb00030|s,gb00031|s,gb00032|s,gb00033|s,gb00034|s,gb00035|s,gb00036|s,blank|s,stat_cons|s,descriz|s,tipol_gar|s,crit_val|s,codt11|s,perc_sisba|s,ars|s,cf_crits|s,gar_reale|s,att_rapp|s,gar_limitat|s,gar_dossier|s,gar_convenz|s,gar_rientro|s,codice_specie|s,codice_sottospecie|s,percentuale_f_g|s,ltv_rapp_all|d,ltv_rapp_elig|d,ltv_rapp_notelig|d,ltv_ctp_all|d,ltv_ctp_elig|d,ltv_ctp_notelig|d,flg_fv_garan|s,flg_fv_rapp_all|s,flg_fv_rapp_elig|s,flg_fv_rapp_notelig|s,flg_fv_ctp_all|s,flg_fv_ctp_elig|s,flg_fv_ctp_notelig|s,cd_ist_orig|s,flag_trascinamento|s,gb01161|s,gb01162|s";"NESSUNO"
"S";";";"false";"runfidgar";"poc_dq_running_fidgar";"data_riferimento|s,codice_abi|s,codice_ndg_garantito|s,codice_garanzia|s,codice_specie|s,codice_sottospecie|s,percentuale|d";"NESSUNO"
"S";";";"false";"sndg";"poc_dq_s_ndg";"cod_azienda|s,ndg|s,data_riferimento|s,periodo|s,ltv_ctp_all|d,ltv_ctp_ammissibili|d,ltv_ctp_non_ammiss|d,flag_anag_ammissibili|s,flag_anag_all|s,flag_anag_non_ammiss|s";"NESSUNO"
"S";";";"false";"trk200";"poc_dq_trk200";"cd_ist|s,trk|s,gb00403|s,suff2|s,suff1|s,ndg|s,gb00002|s,sport|s,conto|s,datrif|s,gb00017|s,gb00006|s,gb00007|s,gb00008|s,gbr0006|d,gb00010|d,gb03011|i,gb00012|s,gb00013|s,gb00015|s,gb00016|s,gb01039|s,gb03518|s,gb00511|d,gb00510|s,gb00021|s,gb03513|d,gb00040|s,gb00043|s,gb00045|s,gb00118|s,gb00046|s,gb00049|s,gb00050|d,gb00025|s,gb00026|s,gb00027|s,gb00028|s,gb00029|s,gb00030|s,gb00031|s,gb00032|s,gb00033|s,gb00034|s,gb00035|s,gb00036|s,gb01161|s,gb01162|s,f_tec|s,r022|s,d0170|s,sorgente|s";"NESSUNO"
"S";";";"false";"rapperdstorico";"rapperd_storico_stg";"dt_riferimento|s,dt_elaborazione|s,dt_richiesta|s,abi|s,cd_istituto|s,ndg|s,status|s,rapporto_orig|s,filiale_rapporto|s,categoria_rapporto|s,sottocategoria_rapporto|s,codice_rapporto|s,data_operazione|s,causale|s,importo|d,istituto_orig|s,ndg_orig|s,rapp_orig|s,chiave_sisba|s,ft_sisba|s,saldo_originario_anagrafico|d,saldo_rapporto_analitico|d";"NESSUNO"
"S";";";"false";"t09fidostorico";"t09_desc_fido_storico_stg";"tabella|s,codice_fido|s,descrizione|s";"NESSUNO"
"S";";";"false";"t09fidorun";"t09_desc_fido_run_stg";"tabella|s,codice_fido|s,descrizione|s";"NESSUNO"